-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amadeus/Downloads/dev_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/CMakeLists.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/README.md
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/agriculture.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/ambulance_crash
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/ambulance_move.cc
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/azcar.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/barrels.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeCache.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeCCompiler.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeCXXCompiler.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_C.bin
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_CXX.bin
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeSystem.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdC/CMakeCCompilerId.c
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdC/a.out
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdCXX/a.out
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/CMakeConfigureLog.yaml
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/CMakeDirectoryInformation.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/Makefile.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/Makefile2
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/TargetDirectories.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/DependInfo.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/ambulance_move.cc.o
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/ambulance_move.cc.o.d
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/build.make
